,favorite_count,id,retweet_count
0,38737,892420643555336193,8573
1,33193,892177421306343426,6301
2,24997,891815181378084864,4185
3,42137,891689557279858688,8700
4,40278,891327558926688256,9461
5,20191,891087950875897856,3135
6,11834,890971913173991426,2087
7,65430,890729181411237888,19010
8,27751,890609185150312448,4289
9,31903,890240255349198849,7458
10,30616,890006608113172480,7378
11,27751,889880896479866881,5000
12,48062,889665388333682689,10118
13,27136,889638837579907072,4572
14,15078,889531135344209921,2248
15,25273,889278841981685760,5462
16,29041,888917238123831296,4523
17,25561,888804989199671297,4371
18,19873,888554962724278272,3603
19,21725,888078434458587136,3512
20,30144,887705289381826560,5423
21,46179,887517139158093824,11733
22,69034,887473957103951883,18342
23,33650,887343217045368832,10468
24,30496,887101392804085760,5993
25,35096,886983233522544640,7820
26,12051,886736880519319552,3312
27,22394,886680336477933568,4496
28,21162,886366144734445568,3216
29,116,886267009285017600,4
30,27944,886258384151887873,6326
31,0,886054160059072513,104
32,32673,885984800019947520,6848
33,35948,885528943205470208,6474
34,20401,885518971528720385,3779
35,0,885311592912609280,18676
36,21918,885167619883638784,4409
37,77470,884925521741709313,18559
38,27906,884876753390489601,5822
39,24272,884562892145688576,4898
40,26952,884441805382717440,5682
41,72945,884247878851493888,20569
42,20344,884162670584377345,3004
43,21872,883838122936631299,3468
44,45909,883482846933004288,10026
45,22537,883360690899218434,3705
46,37179,883117836046086144,6716
47,23927,882992080364220416,3949
48,28271,882762694511734784,4951
49,27872,882627270321602560,6138
50,44937,882268110199369728,11689
51,29323,882045870035918850,5017
52,24263,881906580714921986,3417
53,50517,881666595344535552,10754
54,128,881633300179243008,7
55,49404,881536004380872706,16096
56,23047,881268444196462592,5193
57,16987,880935762899988482,2795
58,21288,880872448815771648,3848
59,28502,880465832366813184,6335
60,27052,880221127280381952,4266
61,27600,880095782870896641,4390
62,22278,879862464715927552,3520
63,311,879674319642796034,10
64,23388,879492040517615616,3207
65,105834,879415818425184262,44580
66,16760,879376492567855104,3142
67,0,879130579576475649,6902
68,22576,879050749262655488,4753
69,18950,879008229531029506,2717
70,19381,878776093423087618,4168
71,30259,878604707211726852,7298
72,0,878404777348136964,1308
73,0,878316110768087041,6708
74,7749,878281511006478336,1308
75,42020,878057613040115712,6902
76,79914,877736472329191424,19335
77,0,877611172832227328,81
78,22740,877556246731214848,3858
79,27349,877316821321428993,5223
80,27130,877201837425926144,5649
81,20657,876838120628539392,3392
82,23451,876537666061221889,4654
83,18761,876484053909872640,2427
84,27917,876120275196170240,4738
85,25208,875747767867523072,4347
86,21923,875144289856114688,4981
87,27431,875097192612077568,6106
88,25506,875021211251597312,4769
89,27876,874680097055178752,4699
90,0,874434818259525634,14931
91,26093,874296783580663808,4164
92,22679,874057562936811520,4000
93,34736,874012996292530176,10596
94,24297,873580283840344065,3997
95,0,873337748698140672,1607
96,7268,873213775632977920,1607
97,27444,872967104147763200,5476
98,14755,872820683541237760,3739
99,0,872668790621863937,28
100,20837,872620804844003328,3762
101,40830,872486979161796608,9132
102,34359,872261713294495745,6428
103,34598,872122724285648897,8246
104,38225,871879754684805121,11397
105,20341,871762521631449091,3529
106,20311,871515927908634625,3511
107,0,871166179821445120,5791
108,21036,871102520638267392,5590
109,22786,871032628920680449,3872
110,33839,870804317367881728,6338
111,120,870726314365509632,3
112,12512,870656317836468226,2701
113,83274,870374049280663552,26759
114,21968,870308999962521604,4238
115,36976,870063196459192321,8531
116,42778,869772420881756160,10273
117,28501,869702957897576449,6469
118,16128,869596645499047938,3206
119,20633,869227993411051520,3882
120,66328,868880397819494401,14881
121,0,868639477480148993,2155
122,27530,868622495443632128,5920
123,10276,868552278524837888,2155
124,24458,867900495410671616,4288
125,34419,867774946302451713,7531
126,16355,867421006826221569,2589
127,0,867072653475098625,131
128,32720,867051520902168576,8109
129,20395,866720684873056260,4981
130,19621,866686824827068416,3601
131,124226,866450705531457537,36356
132,53462,866334964761202691,14931
133,0,866094527597207552,8657
134,26031,865718153858494464,5781
135,26928,865359393868664832,5166
136,28486,865006731092295680,7932
137,32908,864873206498414592,9026
138,14894,864279568663928832,3155
139,30751,864197398364647424,9278
140,21014,863907417377173506,4289
141,15581,863553081350529029,4330
142,0,863471782782697472,2568
143,24272,863432100342583297,5474
144,2307,863427515083354112,101
145,8940,863079547188785154,1143
146,8711,863062471531167744,2568
147,19584,862831371563274240,5275
148,17442,862722525377298433,3674
149,20990,862457590147678208,5155
150,76295,862096992088072192,24237
151,36868,861383897657036800,11131
152,17590,861288531465048066,4340
153,17118,861005113778896900,3972
154,0,860981674716409858,2253
155,0,860924035999428608,852
156,7677,860563773140209665,2253
157,24180,860524505164394496,5502
158,18754,860276583193509888,3629
159,17094,860184849394610176,6095
160,0,860177593139703809,32282
161,20012,859924526012018688,4286
162,15779,859851578198683649,3659
163,19055,859607811541651456,1645
164,92401,859196978902773760,31658
165,34789,859074603037188101,14234
166,0,858860390427611136,8510
167,15954,858843525470990336,3637
168,22099,858471635011153920,5075
169,16168,858107933456039936,3053
170,16563,857989990357356544,2710
171,35242,857746408056729600,11134
172,6099,857393404942143489,1716
173,20595,857263160327368704,4752
174,236,857214891891077121,20
175,0,857062103051644929,178
176,19483,857029823797047296,4210
177,0,856602993587888130,11257
178,16779,856543823941562368,3033
179,12190,856526610513747968,1982
180,0,856330835276025856,713
181,533,856288084350160898,17
182,28543,856282028240666624,6661
183,360,855862651834028034,28
184,5141,855860136149123072,1095
185,12214,855857698524602368,2238
186,46908,855851453814013952,18673
187,27478,855818117272018944,5759
188,30971,855459453768019968,8709
189,0,855245323840757760,6329
190,0,855138241867124737,49
191,23667,854732716440526848,6480
192,30416,854482394044301312,7318
193,19605,854365224396361728,4984
194,33185,854120357044912130,7975
195,16804,854010172552949760,3346
196,29742,853760880890318849,6173
197,36337,853639147608842240,10829
198,16172,853299958564483072,3804
199,0,852936405516943360,2164
200,9430,852912242202992640,1969
201,15573,852672615818899456,2301
202,17096,852553447878664193,3759
203,34619,852311364735569921,10596
204,20905,852226086759018497,7310
205,11963,852189679701164033,1693
206,0,851953902622658560,10342
207,0,851861385021730816,23
208,16948,851591660324737024,3716
209,25395,851464819735769094,7593
210,21654,851224888060895234,6155
211,32533,850753642995093505,9995
212,13688,850380195714523136,2803
213,3583,850333567704068097,357
214,17129,850145622816686080,4113
215,21470,850019790995546112,5279
216,31993,849776966551130114,8200
217,0,849668094696017920,5352
218,16670,849412302885593088,3383
219,12019,849336543269576704,2042
220,44628,849051919805034497,9203
221,26519,848690551926992896,4665
222,26048,848324959059550208,4969
223,8610,848213670039564288,808
224,17215,848212111729840128,3334
225,0,847978865427394560,3521
226,0,847971574464610304,465
227,24744,847962785489326080,5539
228,5789,847842811428974592,1459
229,7387,847617282490613760,454
230,19765,847606175596138505,3664
231,21538,847251039262605312,4641
232,21090,847157206088847362,6341
233,22600,847116187444137987,3454
234,21197,846874817362120707,4255
235,47219,846514051647705089,12587
236,14960,846505985330044928,3360
237,33533,846153765933735936,9830
238,32597,846139713627017216,10672
239,16909,846042936437604353,3128
240,30987,845812042753855489,9492
241,26559,845677943972139009,5195
242,8066,845397057150107648,1980
243,24676,845306882940190720,5859
244,0,845098359547420673,8345
245,14437,844979544864018432,2817
246,16018,844973813909606400,3497
247,41039,844704788403113984,11257
248,17445,844580511645339650,3414
249,14429,844223788422217728,2388
250,16013,843981021012017153,3178
251,22683,843856843873095681,5031
252,17893,843604394117681152,2986
253,22782,843235543001513987,6601
254,16126,842846295480000512,3906
255,7159,842765311967449089,1393
256,19197,842535590457499648,3815
257,25999,842163532590374912,6329
258,14877,842115215311396866,3294
259,0,841833993020538882,16816
260,27228,841680585030541313,8457
261,13428,841439858740625411,4017
262,20986,841320156043304961,5923
263,16890,841314665196081154,5141
264,24359,841077006473256960,5791
265,0,840761248237133825,1921
266,0,840728873075638272,17746
267,192,840698636975636481,3
268,13089,840696689258311684,1079
269,9550,840632337062862849,1921
270,17522,840370681858686976,4994
271,20502,840268004936019968,6272
272,14296,839990271299457024,2521
273,29306,839549326359670784,8510
274,0,839290600511926273,155
275,28987,839239871831150596,7182
276,20903,838952994649550848,4367
277,11910,838921590096166913,2277
278,0,838916489579200512,37
279,0,838831947270979586,12162
280,11622,838561493054533637,1457
281,24120,838476387338051585,5291
282,0,838201503651401729,11104
283,1789,838150277551247360,358
284,148,838085839343206401,0
285,18797,838083903487373313,3459
286,36476,837820167694528512,8657
287,4099,837482249356513284,486
288,13663,837471256429613056,2541
289,22569,837366284874571778,5817
290,17097,837110210464448512,2636
291,13605,836989968035819520,2521
292,20531,836753516572119041,5072
293,13465,836677758902222849,2443
294,0,836648853927522308,607
295,0,836397794269200385,30348
296,15724,836380477523124226,3236
297,22691,836260088725786625,4710
298,20423,836001077879255040,4734
299,0,835685285446955009,9012
300,19023,835574547218894849,3991
301,0,835536468978302976,1873
302,0,835309094223372289,23176
303,17517,835297930240217089,3291
304,8303,835264098648616962,1873
305,2231,835246439529840640,80
306,27941,835172783151792128,6331
307,24037,835152434251116546,3335
308,11589,834931633769889797,1819
309,22573,834786237630337024,6014
310,14673,834574053763584002,2794
311,0,834477809192075265,11763
312,10273,834458053273591808,1846
313,22056,834209720923721728,5290
314,16851,834167344700198914,4003
315,10752,834089966724603904,2350
316,13969,834086379323871233,2441
317,14357,833863086058651648,2656
318,16410,833826103416520705,3791
319,0,833732339549220864,241
320,22121,833722901757046785,3531
321,15929,833479644947025920,2282
322,21637,833124694597443584,5352
323,14261,832998151111966721,2450
324,0,832769181346996225,42
325,18018,832757312314028032,3999
326,12727,832682457690300417,3249
327,3128,832645525019123713,575
328,17000,832636094638288896,3088
329,12816,832397543355072512,2465
330,18390,832369877331693569,3521
331,12116,832273440279240704,2580
332,0,832215909146226688,6836
333,0,832215726631055365,10364
334,72,832088576586297345,2
335,0,832040443403784192,10765
336,19168,832032802820481025,5162
337,25750,831939777352105988,6797
338,365,831926988323639298,36
339,29656,831911600680497154,7224
340,11200,831670449226514432,2006
341,7718,831650051525054464,2164
342,9674,831552930092285952,2549
343,9847,831322785565769729,1687
344,6979,831315979191906304,1231
345,12560,831309418084069378,2698
346,12787,831262627380748289,2272
347,8565,830956169170665475,1666
348,71852,830583320585068544,18676
349,0,830173239259324417,6324
350,10560,830097400375152640,3344
351,0,829878982036299777,5566
352,13162,829861396166877184,2177
353,34103,829501995190984704,11763
354,11256,829449946868879360,2255
355,37253,829374341691346946,10342
356,26357,829141528400556032,8229
357,56970,829011960981237760,18013
358,0,828801551087042563,3775
359,27484,828770345708580865,6519
360,39360,828708714936930305,12452
361,10234,828650029636317184,1491
362,6755,828409743546925057,1273
363,8216,828408677031882754,1420
364,13577,828381636999917570,2465
365,7951,828376505180889089,1182
366,13475,828372645993398273,3248
367,2360,828361771580813312,190
368,12656,828046555563323392,3175
369,11142,828011680017821696,2378
370,21680,827933404142436356,5802
371,16630,827653905312006145,3335
372,7989,827600520311402496,1050
373,17109,827324948884643840,3400
374,11400,827199976799354881,2494
375,23277,826958653328592898,5566
376,39354,826848821049180160,11418
377,0,826615380357632002,4376
378,5515,826598799820865537,283
379,10844,826598365270007810,2611
380,19840,826476773533745153,4669
381,14287,826240494070030336,2883
382,5254,826204788643753985,1044
383,16909,826115272272650244,3481
384,11276,825876512159186944,2079
385,13727,825829644528148480,2767
386,56115,825535076884762624,19149
387,19743,825147591692263424,5096
388,0,825120256414846976,1434
389,6866,825026590719483904,1434
390,0,824796380199809024,6111
391,16162,824775126675836928,3931
392,10871,824663926340194305,1936
393,12714,824325613288833024,11565
394,16231,824297048279236611,4304
395,5160,824025158776213504,661
396,11502,823939628516474880,3022
397,0,823719002937630720,12556
398,13574,823699002998870016,2696
399,14078,823581115634085888,2951
400,755,823333489516937216,29
401,17006,823322678127919110,4496
402,0,823269594223824897,11003
403,18708,822975315408461824,3836
404,143157,822872901745569793,49034
405,14269,822859134160621569,2547
406,0,822647212903690241,7147
407,15962,822610361945911296,3304
408,19621,822489057087389700,7147
409,30931,822462944365645825,16489
410,37930,822244816520155136,11003
411,0,822163064745328640,5383
412,12299,821886076407029760,2619
413,0,821813639212650496,3734
414,9124,821765923262631936,1857
415,8678,821522889702862852,1970
416,0,821421320206483457,6244
417,12764,821407182352777218,4872
418,276,821153421864615936,10
419,9461,821149554670182400,2250
420,10401,821107785811234820,2382
421,13682,821044531881721856,2557
422,0,820837357901512704,7482
423,34212,820749716845686786,11104
424,13217,820690176645140481,3606
425,0,820494788566847489,633
426,0,820446719150292993,2887
427,3614,820314633777061888,633
428,21436,820078625395449857,7024
429,0,820013781606658049,1324
430,5769,819952236453363712,1324
431,13944,819924195358416896,5417
432,14579,819711362133872643,3506
433,10363,819588359383371776,2201
434,7824,819347104292290561,1344
435,2485,819238181065359361,453
436,25045,819227688460238848,7482
437,0,819015337530290176,40964
438,0,819015331746349057,21135
439,48878,819006400881917954,21135
440,93568,819004803107983360,40964
441,0,818646164899774465,23338
442,24066,818627210458333184,8333
443,10698,818614493328580609,2888
444,0,818588835076603904,6893
445,11852,818536468981415936,2776
446,0,818307523543449600,9094
447,11947,818259473185828864,2552
448,13342,818145370475810820,2907
449,5245,817908911860748288,884
450,56308,817827839487737858,30349
451,11601,817777686764523521,2982
452,12817,817536400337801217,3396
453,0,817502432452313088,3803
454,37209,817423860136083457,16816
455,6105,817415592588222464,1079
456,0,817181837579653120,9548
457,9464,817171292965273600,2254
458,13168,817120970343411712,2933
459,9292,817056546584727552,1851
460,0,816829038950027264,5297
461,10843,816816676327063552,2287
462,10634,816697700272001025,2464
463,33202,816450570814898180,9094
464,9346,816336735214911488,2193
465,9689,816091915477250048,2414
466,0,816062466425819140,1176
467,0,816014286006976512,5960
468,5428,815990720817401858,1176
469,24431,815966073409433600,9548
470,0,815745968457060357,4633
471,10695,815736392542261248,2541
472,8932,815639385530101762,1846
473,11231,815390420867969024,4263
474,8302,814986499976527872,1451
475,12257,814638523311648768,3041
476,0,814578408554463233,6534
477,9422,814530161257443328,2082
478,31247,814153002265309185,9757
479,0,813944609378369540,3621
480,10098,813910438903693312,2113
481,39512,813812741911748608,15732
482,9073,813800681631023104,1979
483,20323,813217897535406080,8182
484,9973,813202720496779264,2020
485,21594,813187593374461952,4907
486,10160,813172488309972993,2163
487,8425,813157409116065792,2485
488,9145,813142292504645637,2648
489,4856,813130366689148928,497
490,12915,813127251579564032,3515
491,11243,813112105746448384,3099
492,11441,813096984823349248,4063
493,10743,813081950185472002,3111
494,8642,813066809284972545,2181
495,22782,813051746834595840,8221
496,8229,812781120811126785,2140
497,0,812747805718642688,7802
498,7209,812709060537683968,1607
499,6619,812503143955202048,1376
500,8706,812466873996607488,2165
501,14896,812372279581671427,4123
502,7916,811985624773361665,1582
503,8214,811744202451197953,1815
504,6069,811647686436880384,833
505,13951,811627233043480576,3521
506,22767,811386762094317568,7194
507,5812,810984652412424192,1608
508,9849,810896069567610880,2011
509,11935,810657578271330305,2965
510,38672,810284430598270976,12862
511,15993,810254108431155201,3775
512,16859,809920764300447744,4376
513,0,809808892968534016,5521
514,7543,809448704142938112,1655
515,21726,809220051211603969,6324
516,14389,809084759137812480,3945
517,11000,808838249661788160,3417
518,8603,808733504066486276,2436
519,12294,808501579447930884,2917
520,46301,808344865868283904,23338
521,0,808134635716833280,6711
522,9493,808106460588765185,2454
523,13703,808001312164028416,3965
524,15892,807621403335917568,4142
525,122823,807106840509214720,60995
526,0,807059379405148160,8264
527,14190,807010152071229440,4289
528,82025,806629075125202948,39361
529,0,806620845233815552,6208
530,5273,806576416489959424,2171
531,11125,806542213899489280,2669
532,0,806242860592926720,13166
533,6986,806219024703037440,1349
534,0,805958939288408065,6045
535,8998,805932879469572096,2136
536,7171,805826884734976000,2063
537,0,805823200554876929,9080
538,6248,805520635690676224,1863
539,9551,805487436403003392,2847
540,8478,805207613751304193,1910
541,14981,804738756058218496,4336
542,6711,804475857670639616,2268
543,0,804413760345620481,3617
544,48653,804026241225523202,18262
545,10963,803773340896923648,3114
546,0,803692223237865472,8365
547,11985,803638050916102144,4670
548,8452,803380650405482500,2091
549,0,803321560782307329,6013
550,10940,803276597545603072,2780
551,9840,802952499103731712,2259
552,0,802624713319034886,3292
553,7763,802600418706604034,1650
554,9752,802572683846291456,2823
555,17733,802323869084381190,6582
556,6910,802265048156610565,1526
557,9890,802239329049477120,2929
558,0,802185808107208704,303
559,8426,801958328846974976,1926
560,1917,801854953262350336,262
561,8938,801538201127157760,2317
562,6617,801285448605831168,935
563,26768,801167903437357056,6710
564,0,801127390143516673,4482
565,8808,801115127852503040,2352
566,754,800859414831898624,108
567,0,800855607700029440,1836
568,11447,800751577355128832,3120
569,14344,800513324630806528,3388
570,10306,800459316964663297,2418
571,0,800443802682937345,4878
572,12165,800388270626521089,3150
573,0,800188575492947969,4435
574,16708,800141422401830912,2887
575,31006,800018252395122689,14857
576,0,799774291445383169,5292
577,9176,799757965289017345,2433
578,8781,799422933579902976,2151
579,0,799308762079035393,6248
580,10822,799297110730567681,3129
581,8827,799063482566066176,2774
582,14381,798933969379225600,5052
583,8100,798925684722855936,1616
584,0,798705661114773508,7464
585,0,798701998996647937,8818
586,0,798697898615730177,7335
587,0,798694562394996736,5611
588,0,798686750113755136,2617
589,0,798682547630837760,5335
590,0,798673117451325440,6256
591,0,798665375516884993,4378
592,0,798644042770751489,2086
593,0,798628517273620480,2211
594,0,798585098161549313,6436
595,0,798576900688019456,6645
596,0,798340744599797760,3791
597,11320,798209839306514432,2870
598,12726,797971864723324932,3542
599,15852,797545162159308800,5464
600,21834,797236660651966464,7465
601,249,797165961484890113,31
602,0,796904159865868288,10051
603,8371,796865951799083009,2139
604,12961,796759840936919040,3446
605,0,796563435802726400,8250
606,8283,796484825502875648,1982
607,12041,796387464403357696,4695
608,0,796177847564038144,16141
609,35373,796149749086875649,16141
610,5407,796125600683540480,2012
611,9920,796116448414461957,2728
612,9230,796080075804475393,2605
613,11798,796031486298386433,4161
614,54446,795464331001561088,26848
615,11032,795400264262053889,3232
616,17730,795076730285391872,6111
617,0,794983741416415232,3807
618,11227,794926597468000259,2611
619,0,794355576146903043,11602
620,10440,794332329137291264,2979
621,10051,794205286408003585,3740
622,18401,793962221541933056,5521
623,10054,793845145112371200,2114
624,0,793614319594401792,3525
625,8710,793601777308463104,1844
626,11685,793500921481273345,2688
627,26911,793286476301799424,10364
628,9428,793271401113350145,2658
629,21828,793256262322548741,9378
630,11501,793241302385262592,3704
631,10738,793226087023144960,3223
632,9754,793210959003287553,3174
633,16684,793195938047070209,6335
634,7553,793180763617361921,2236
635,10267,793165685325201412,3134
636,6748,793150605191548928,1926
637,7052,793135492858580992,2795
638,13853,793120401413079041,4392
639,15681,792913359805018113,4527
640,12359,792883833364439040,4814
641,8029,792773781206999040,1892
642,14746,792394556390137856,4830
643,7842,792050063153438720,2022
644,0,791821351946420224,23680
645,0,791784077045166082,10899
646,0,791780927877898241,4276
647,49289,791774931465953280,25032
648,12829,791672322847637504,3525
649,14345,791406955684368384,4633
650,9597,791312159183634433,2858
651,0,791026214425268224,4652
652,10817,790987426131050500,2408
653,18142,790946055508652032,5297
654,0,790723298204217344,2615
655,8954,790698755171364864,2145
656,22594,790581949425475584,8066
657,8546,790337589677002753,2104
658,13714,790277117346975746,3621
659,0,790227638568808452,4036
660,10107,789986466051088384,2615
661,0,789960241177853952,4683
662,11366,789903600034189313,4660
663,8222,789628658055020548,2003
664,7407,789599242079838210,2179
665,12852,789530877013393408,3807
666,9406,789314372632018944,2596
667,0,789280767834746880,5580
668,9956,789268448748703744,2914
669,10609,789137962068021249,3140
670,29908,788908386943430656,13962
671,29962,788765914992902144,11602
672,0,788552643979468800,8145
673,17017,788412144018661376,5970
674,7902,788178268662984705,2390
675,6713,788150585577050112,1465
676,0,788070120937619456,3841
677,6708,788039637453406209,1493
678,9473,787810552592695296,3432
679,11147,787717603741622272,3126
680,11830,787397959788929025,3189
681,8512,787322443945877504,1968
682,0,787111942498508800,7543
683,28999,786963064373534720,9012
684,0,786729988674449408,2729
685,19849,786709082849828864,6837
686,11653,786664955043049472,2888
687,10264,786595970293370880,3493
688,11904,786363235746385920,3945
689,8708,786286427768250368,3225
690,16732,786233965241827333,5383
691,1567,786051337297522688,174
692,0,786036967502913536,7949
693,12402,785927819176054784,3546
694,7289,785872687017132033,2059
695,8523,785639753186217984,2487
696,9949,785533386513321988,2265
697,6653,785515384317313025,1421
698,7920,785264754247995392,1847
699,13203,785170936622350336,5469
700,11076,784826020293709826,3617
701,9788,784517518371221505,2853
702,6201,784431430411685888,1440
703,21949,784183165795655680,9080
704,32628,784057939640352768,12556
705,32810,783839966405230592,12162
706,8023,783821107061198850,2210
707,11374,783695101801398276,3615
708,9228,783466772167098368,2532
709,18420,783391753726550016,6205
710,0,783347506784731136,6310
711,31872,783334639985389568,13166
712,8869,783085703974514689,2491
713,26308,782969140009107456,8264
714,8127,782747134529531904,1566
715,18795,782722598790725632,6045
716,8482,782598640137187329,2108
717,18160,782305867769217024,6244
718,0,782021823840026624,7009
719,12086,781955203444699136,3777
720,11383,781661882474196992,3042
721,4365,781655249211752448,1255
722,22594,781524693396357120,6208
723,7774,781308096455073793,2860
724,9193,781251288990355457,2363
725,10626,781163403222056960,3056
726,23571,780931614150983680,8250
727,7823,780858289093574656,2236
728,6010,780800785462489090,1457
729,13168,780601303617732608,3734
730,6856,780543529827336192,1949
731,0,780496263422808064,4172
732,0,780476555013349377,132
733,5751,780459368902959104,1192
734,9480,780192070812196864,2513
735,0,780092040432480260,2579
736,13345,780074436359819264,5604
737,20712,779834332596887552,7949
738,9608,779377524342161408,3495
739,0,779124354206535695,20632
740,12842,779123168116150273,4089
741,16106,779056095788752897,5079
742,21787,778990705243029504,8174
743,0,778774459159379968,11163
744,933,778764940568104960,409
745,7509,778748913645780993,1497
746,6283,778650543019483137,1676
747,5058,778624900596654080,1134
748,14824,778408200802557953,4877
749,0,778396591732486144,13720
750,6355,778383385161035776,1229
751,11280,778286810187399168,3708
752,9206,778039087836069888,2958
753,7132,778027034220126208,1818
754,0,777953400541634568,3945
755,6902,777885040357281792,1838
756,12220,777684233540206592,3292
757,0,777641927919427584,4776
758,9519,777621514455814149,2795
759,15558,777189768882946048,4836
760,0,776819012571455488,15347
761,5302,776813020089548800,1354
762,9632,776477788987613185,3140
763,0,776249906839351296,10264
764,32612,776218204058357768,17866
765,10420,776201521193218049,2819
766,12760,776113305656188928,4878
767,1994,776088319444877312,171
768,0,775898661951791106,17313
769,12727,775842724423557120,3001
770,15039,775733305207554048,4482
771,14029,775729183532220416,5120
772,8073,775364825476165632,3343
773,11031,775350846108426240,4388
774,16884,775085132600442880,5292
775,9265,774757898236878852,1973
776,7290,774639387460112384,1948
777,23624,774314403806253056,6248
778,11654,773985732834758656,4344
779,6934,773922284943896577,1930
780,7148,773704687002451968,1832
781,5772,773670353721753600,1448
782,23936,773547596996571136,6893
783,0,773336787167145985,5704
784,25201,773308824254029826,8345
785,10183,773247561583001600,3580
786,10830,773191612633579521,4590
787,9324,772877495989305348,4339
